

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 08 16:11:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2045                           ; 2 bytes @ 0x1A
  2046  00001B                     	ds	1
  2047  00001C                     ??_drawFastVLine:
  2048  00001C                     DS3231_Turn_Off_Alarm@Address_F:
  2049                           	opt stack 0
  2050  00001C                     DS3231_Turn_On_Alarm@Address_F:
  2051                           	opt stack 0
  2052  00001C                     ___lbtoft@c:
  2053                           	opt stack 0
  2054  00001C                     ___lwmod@counter:
  2055                           	opt stack 0
  2056  00001C                     drawCircle@x0:
  2057                           	opt stack 0
  2058                           
  2059                           ; 2 bytes @ 0x1B
  2060  00001C                     	ds	1
  2061  00001D                     ??_fillRectangle:
  2062  00001D                     ?_printf:
  2063                           	opt stack 0
  2064  00001D                     ?___ftmul:
  2065                           	opt stack 0
  2066  00001D                     DS3231_Turn_Off_Alarm@control_E:
  2067                           	opt stack 0
  2068  00001D                     DS3231_Turn_On_Alarm@control_E:
  2069                           	opt stack 0
  2070  00001D                     printf@f:
  2071                           	opt stack 0
  2072  00001D                     ___ftmul@f1:
  2073                           	opt stack 0
  2074                           
  2075                           ; 3 bytes @ 0x1C
  2076  00001D                     	ds	1
  2077  00001E                     DS3231_Turn_Off_Alarm@control_F:
  2078                           	opt stack 0
  2079  00001E                     DS3231_Turn_On_Alarm@control_F:
  2080                           	opt stack 0
  2081  00001E                     drawCircle@y0:
  2082                           	opt stack 0
  2083                           
  2084                           ; 2 bytes @ 0x1D
  2085  00001E                     	ds	1
  2086  00001F                     DS3231_Turn_Off_Alarm@Device:
  2087                           	opt stack 0
  2088  00001F                     DS3231_Turn_On_Alarm@Device:
  2089                           	opt stack 0
  2090                           
  2091                           ; 1 bytes @ 0x1E
  2092  00001F                     	ds	1
  2093  000020                     drawFastVLine@hi:
  2094                           	opt stack 0
  2095  000020                     drawCircle@r:
  2096                           	opt stack 0
  2097  000020                     ___ftmul@f2:
  2098                           	opt stack 0
  2099                           
  2100                           ; 3 bytes @ 0x1F
  2101  000020                     	ds	1
  2102  000021                     drawFastVLine@lo:
  2103                           	opt stack 0
  2104  000021                     fillRectangle@hi:
  2105                           	opt stack 0
  2106                           
  2107                           ; 1 bytes @ 0x20
  2108  000021                     	ds	1
  2109  000022                     drawFastVLine@x:
  2110                           	opt stack 0
  2111  000022                     fillRectangle@lo:
  2112                           	opt stack 0
  2113  000022                     drawCircle@color:
  2114                           	opt stack 0
  2115                           
  2116                           ; 2 bytes @ 0x21
  2117  000022                     	ds	1
  2118  000023                     ??___ftmul:
  2119  000023                     fillRect@y:
  2120                           	opt stack 0
  2121  000023                     fillRectangle@x:
  2122                           	opt stack 0
  2123                           
  2124                           ; 1 bytes @ 0x22
  2125  000023                     	ds	1
  2126  000024                     ??_drawCircle:
  2127  000024                     fillRect@w:
  2128                           	opt stack 0
  2129  000024                     Set_RGB_Color@color:
  2130                           	opt stack 0
  2131  000024                     fillScreen@color:
  2132                           	opt stack 0
  2133                           
  2134                           ; 2 bytes @ 0x23
  2135  000024                     	ds	1
  2136  000025                     fillRect@h:
  2137                           	opt stack 0
  2138  000025                     Set_RGB_Color@masked:
  2139                           	opt stack 0
  2140                           
  2141                           ; 1 bytes @ 0x24
  2142  000025                     	ds	1
  2143  000026                     Set_RGB_Color@masked_d:
  2144                           	opt stack 0
  2145  000026                     ___ftmul@exp:
  2146                           	opt stack 0
  2147  000026                     fillRect@color:
  2148                           	opt stack 0
  2149  000026                     drawCircle@ddF_x:
  2150                           	opt stack 0
  2151                           
  2152                           ; 2 bytes @ 0x25
  2153  000026                     	ds	1
  2154  000027                     ___ftmul@f3_as_product:
  2155                           	opt stack 0
  2156                           
  2157                           ; 3 bytes @ 0x26
  2158  000027                     	ds	1
  2159  000028                     ??_fillRect:
  2160  000028                     drawCircle@ddF_y:
  2161                           	opt stack 0
  2162                           
  2163                           ; 2 bytes @ 0x27
  2164  000028                     	ds	2
  2165  00002A                     ___ftmul@cntr:
  2166                           	opt stack 0
  2167  00002A                     drawCircle@f:
  2168                           	opt stack 0
  2169                           
  2170                           ; 2 bytes @ 0x29
  2171  00002A                     	ds	1
  2172  00002B                     ??_printf:
  2173  00002B                     fillRect@x:
  2174                           	opt stack 0
  2175  00002B                     ___ftmul@sign:
  2176                           	opt stack 0
  2177                           
  2178                           ; 1 bytes @ 0x2A
  2179  00002B                     	ds	1
  2180  00002C                     ?___ftdiv:
  2181                           	opt stack 0
  2182  00002C                     ?___fttol:
  2183                           	opt stack 0
  2184  00002C                     fillRect@i:
  2185                           	opt stack 0
  2186  00002C                     drawCircle@x:
  2187                           	opt stack 0
  2188  00002C                     ___ftdiv@f1:
  2189                           	opt stack 0
  2190  00002C                     ___fttol@f1:
  2191                           	opt stack 0
  2192                           
  2193                           ; 3 bytes @ 0x2B
  2194  00002C                     	ds	2
  2195  00002E                     drawChar@y:
  2196                           	opt stack 0
  2197  00002E                     Update_Setup_Screen_Cursor_Forward@field:
  2198                           	opt stack 0
  2199  00002E                     Update_Setup_Screen_Cursor_Backward@field:
  2200                           	opt stack 0
  2201  00002E                     drawCircle@y:
  2202                           	opt stack 0
  2203                           
  2204                           ; 2 bytes @ 0x2D
  2205  00002E                     	ds	1
  2206  00002F                     drawChar@c:
  2207                           	opt stack 0
  2208  00002F                     Update_Setup_Screen_Cursor_Forward@yinc:
  2209                           	opt stack 0
  2210  00002F                     Update_Setup_Screen_Cursor_Backward@yinc:
  2211                           	opt stack 0
  2212  00002F                     printf@idx:
  2213                           	opt stack 0
  2214  00002F                     ___ftdiv@f2:
  2215                           	opt stack 0
  2216                           
  2217                           ; 3 bytes @ 0x2E
  2218  00002F                     	ds	1
  2219  000030                     ??___fttol:
  2220  000030                     Update_Setup_Screen_Cursor_Forward@xinc:
  2221                           	opt stack 0
  2222  000030                     Update_Setup_Screen_Cursor_Backward@xinc:
  2223                           	opt stack 0
  2224  000030                     drawChar@color:
  2225                           	opt stack 0
  2226  000030                     printf@ap:
  2227                           	opt stack 0
  2228                           
  2229                           ; 2 bytes @ 0x2F
  2230  000030                     	ds	1
  2231  000031                     
  2232                           ; 0 bytes @ 0x30
  2233  000031                     	ds	1
  2234  000032                     ??___ftdiv:
  2235  000032                     printf@prec:
  2236                           	opt stack 0
  2237  000032                     drawChar@bg:
  2238                           	opt stack 0
  2239                           
  2240                           ; 2 bytes @ 0x31
  2241  000032                     	ds	1
  2242  000033                     printf@val:
  2243                           	opt stack 0
  2244                           
  2245                           ; 2 bytes @ 0x32
  2246  000033                     	ds	1
  2247  000034                     drawChar@size:
  2248                           	opt stack 0
  2249                           
  2250                           ; 1 bytes @ 0x33
  2251  000034                     	ds	1
  2252  000035                     drawChar@line:
  2253                           	opt stack 0
  2254  000035                     printf@flag:
  2255                           	opt stack 0
  2256  000035                     ___ftdiv@cntr:
  2257                           	opt stack 0
  2258  000035                     ___fttol@sign1:
  2259                           	opt stack 0
  2260                           
  2261                           ; 1 bytes @ 0x34
  2262  000035                     	ds	1
  2263  000036                     drawChar@x:
  2264                           	opt stack 0
  2265  000036                     printf@width:
  2266                           	opt stack 0
  2267  000036                     ___ftdiv@f3:
  2268                           	opt stack 0
  2269  000036                     ___fttol@lval:
  2270                           	opt stack 0
  2271                           
  2272                           ; 4 bytes @ 0x35
  2273  000036                     	ds	1
  2274  000037                     drawChar@j:
  2275                           	opt stack 0
  2276                           
  2277                           ; 1 bytes @ 0x36
  2278  000037                     	ds	1
  2279  000038                     drawChar@i:
  2280                           	opt stack 0
  2281  000038                     printf@c:
  2282                           	opt stack 0
  2283                           
  2284                           ; 1 bytes @ 0x37
  2285  000038                     	ds	1
  2286  000039                     drawtext@y:
  2287                           	opt stack 0
  2288  000039                     ___ftdiv@exp:
  2289                           	opt stack 0
  2290                           
  2291                           ; 1 bytes @ 0x38
  2292  000039                     	ds	1
  2293  00003A                     ___ftdiv@sign:
  2294                           	opt stack 0
  2295  00003A                     ___fttol@exp1:
  2296                           	opt stack 0
  2297  00003A                     drawtext@_text:
  2298                           	opt stack 0
  2299  00003A                     check_for_button_input@j:
  2300                           	opt stack 0
  2301                           
  2302                           ; 2 bytes @ 0x39
  2303  00003A                     	ds	1
  2304  00003B                     ??_do_update_pwm:
  2305  00003B                     ?___awmod:
  2306                           	opt stack 0
  2307  00003B                     ?_read_volt:
  2308                           	opt stack 0
  2309  00003B                     ___awmod@dividend:
  2310                           	opt stack 0
  2311                           
  2312                           ; 2 bytes @ 0x3A
  2313  00003B                     	ds	1
  2314  00003C                     drawtext@color:
  2315                           	opt stack 0
  2316                           
  2317                           ; 2 bytes @ 0x3B
  2318  00003C                     	ds	1
  2319  00003D                     ___awmod@divisor:
  2320                           	opt stack 0
  2321                           
  2322                           ; 2 bytes @ 0x3C
  2323  00003D                     	ds	1
  2324  00003E                     drawtext@bg:
  2325                           	opt stack 0
  2326  00003E                     do_update_pwm@dc_f:
  2327                           	opt stack 0
  2328  00003E                     read_volt@num_step:
  2329                           	opt stack 0
  2330                           
  2331                           ; 3 bytes @ 0x3D
  2332  00003E                     	ds	1
  2333  00003F                     ___awmod@counter:
  2334                           	opt stack 0
  2335                           
  2336                           ; 1 bytes @ 0x3E
  2337  00003F                     	ds	1
  2338  000040                     drawtext@size:
  2339                           	opt stack 0
  2340  000040                     ___awmod@sign:
  2341                           	opt stack 0
  2342                           
  2343                           ; 1 bytes @ 0x3F
  2344  000040                     	ds	1
  2345  000041                     ??_drawtext:
  2346  000041                     ?_dec_2_bcd:
  2347                           	opt stack 0
  2348  000041                     ?_get_RPM:
  2349                           	opt stack 0
  2350  000041                     do_update_pwm@duty_cycle:
  2351                           	opt stack 0
  2352  000041                     Set_DC_RGB@duty_cycle:
  2353                           	opt stack 0
  2354  000041                     Set_RPM_RGB@rpm:
  2355                           	opt stack 0
  2356  000041                     read_volt@voltage_v:
  2357                           	opt stack 0
  2358                           
  2359                           ; 3 bytes @ 0x40
  2360  000041                     	ds	1
  2361  000042                     do_update_pwm@dc_I:
  2362                           	opt stack 0
  2363                           
  2364                           ; 2 bytes @ 0x41
  2365  000042                     	ds	1
  2366  000043                     
  2367                           ; 0 bytes @ 0x42
  2368  000043                     	ds	1
  2369  000044                     tblptru	equ	0xFF8
  2370                           tblptrh	equ	0xFF7
  2371                           tblptrl	equ	0xFF6
  2372                           tablat	equ	0xFF5
  2373                           postinc0	equ	0xFEE
  2374                           wreg	equ	0xFE8
  2375                           postdec1	equ	0xFE5
  2376                           fsr1l	equ	0xFE1
  2377                           
  2378                           ; 0 bytes @ 0x43
  2379 ;;
  2380 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2381 ;;
  2382 ;; *************** function _main *****************
  2383 ;; Defined at:
  2384 ;;		line 124 in file "Main.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;		None               void
  2391 ;; Registers used:
  2392 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2400 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2401 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2402 ;;Total ram usage:        2 bytes
  2403 ;; Hardware stack levels required when called:   13
  2404 ;; This function calls:
  2405 ;;		_DS1621_Read_Temp
  2406 ;;		_DS3231_Read_Alarm_Time
  2407 ;;		_DS3231_Read_Time
  2408 ;;		_DS3231_Turn_Off_Alarm
  2409 ;;		_Do_Beep_Bad
  2410 ;;		_Do_Beep_Good
  2411 ;;		_Do_Init
  2412 ;;		_Do_Setup_Alarm_Time
  2413 ;;		_Do_Setup_Heater_Temp
  2414 ;;		_Do_Setup_Time
  2415 ;;		_Initialize_Screen
  2416 ;;		_Monitor_Heater
  2417 ;;		_Set_DC_RGB
  2418 ;;		_Set_RPM_RGB
  2419 ;;		_Test_Alarm
  2420 ;;		_Toggle_Heater
  2421 ;;		_Update_Screen
  2422 ;;		___awdiv
  2423 ;;		___wmul
  2424 ;;		_check_for_button_input
  2425 ;;		_get_RPM
  2426 ;;		_printf
  2427 ;;		_read_volt
  2428 ;; This function is called by:
  2429 ;;		Startup code after reset
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           	psect	text0
  2434  000D60                     __ptext0:
  2435                           	opt stack 0
  2436  000D60                     _main:
  2437                           	opt stack 18
  2438                           
  2439                           ;Main.c: 126: Do_Init();
  2440                           
  2441                           ;incstack = 0
  2442  000D60  ECC1  F019         	call	_Do_Init	;wreg free
  2443                           
  2444                           ;Main.c: 127: Initialize_Screen();
  2445  000D64  EC43  F003         	call	_Initialize_Screen	;wreg free
  2446                           
  2447                           ;Main.c: 128: DS3231_Turn_Off_Alarm();
  2448  000D68  EC6C  F01A         	call	_DS3231_Turn_Off_Alarm	;wreg free
  2449                           
  2450                           ;Main.c: 129: DS3231_Read_Alarm_Time();
  2451  000D6C  EC5A  F01B         	call	_DS3231_Read_Alarm_Time	;wreg free
  2452                           
  2453                           ;Main.c: 131: tempSecond = 0xff;
  2454  000D70  0100               	movlb	0	; () banked
  2455  000D72  6980               	setf	_tempSecond& (0+255),b
  2456  000D74  D000               	goto	l10073
  2457  000D76                     l10073:
  2458                           
  2459                           ; BSR set to: 0
  2460                           ;Main.c: 133: {
  2461                           ;Main.c: 134: DS3231_Read_Time();
  2462  000D76  EC00  F019         	call	_DS3231_Read_Time	;wreg free
  2463                           
  2464                           ;Main.c: 136: if(tempSecond != second)
  2465  000D7A  5063               	movf	_second,w,c
  2466  000D7C  0100               	movlb	0	; () banked
  2467  000D7E  1980               	xorwf	_tempSecond& (0+255),w,b
  2468  000D80  B4D8               	btfsc	status,2,c
  2469  000D82  D0AC               	goto	l10109
  2470                           
  2471                           ; BSR set to: 0
  2472                           ;Main.c: 137: {
  2473                           ;Main.c: 138: tempSecond = second;
  2474  000D84  C063  F080         	movff	_second,_tempSecond
  2475                           
  2476                           ; BSR set to: 0
  2477                           ;Main.c: 139: rpm = get_RPM();
  2478  000D88  ECEF  F01B         	call	_get_RPM	;wreg free
  2479  000D8C  C041  F04C         	movff	?_get_RPM,_rpm
  2480  000D90  C042  F04D         	movff	?_get_RPM+1,_rpm+1
  2481                           
  2482                           ;Main.c: 140: volt = read_volt();
  2483  000D94  EC5C  F018         	call	_read_volt	;wreg free
  2484  000D98  C03B  F0E7         	movff	?_read_volt,_volt
  2485  000D9C  C03C  F0E8         	movff	?_read_volt+1,_volt+1
  2486  000DA0  C03D  F0E9         	movff	?_read_volt+2,_volt+2
  2487                           
  2488                           ;Main.c: 141: DS1621_tempC = DS1621_Read_Temp();
  2489  000DA4  EC8D  F01C         	call	_DS1621_Read_Temp	;wreg free
  2490  000DA8  C014  F046         	movff	?_DS1621_Read_Temp,_DS1621_tempC
  2491  000DAC  C015  F047         	movff	?_DS1621_Read_Temp+1,_DS1621_tempC+1
  2492                           
  2493                           ;Main.c: 142: if ((DS1621_tempC & 0x80) == 0x80)
  2494  000DB0  AE46               	btfss	_DS1621_tempC,7,c
  2495  000DB2  D01D               	goto	l10089
  2496                           
  2497                           ;Main.c: 143: DS1621_tempC = - (0x80 - DS1621_tempC & 0x7f);
  2498  000DB4  C046  F160         	movff	_DS1621_tempC,??_main
  2499  000DB8  C047  F161         	movff	_DS1621_tempC+1,??_main+1
  2500  000DBC  0101               	movlb	1	; () banked
  2501  000DBE  1F60               	comf	??_main& (0+255),f,b
  2502  000DC0  1F61               	comf	(??_main+1)& (0+255),f,b
  2503  000DC2  4B60               	infsnz	??_main& (0+255),f,b
  2504  000DC4  2B61               	incf	(??_main+1)& (0+255),f,b
  2505  000DC6  0E80               	movlw	128
  2506  000DC8  0101               	movlb	1	; () banked
  2507  000DCA  2760               	addwf	??_main& (0+255),f,b
  2508  000DCC  0E00               	movlw	0
  2509  000DCE  2361               	addwfc	(??_main+1)& (0+255),f,b
  2510  000DD0  0E7F               	movlw	127
  2511  000DD2  0101               	movlb	1	; () banked
  2512  000DD4  1760               	andwf	??_main& (0+255),f,b
  2513  000DD6  0E00               	movlw	0
  2514  000DD8  1761               	andwf	(??_main+1)& (0+255),f,b
  2515  000DDA  0101               	movlb	1	; () banked
  2516  000DDC  1F60               	comf	??_main& (0+255),f,b
  2517  000DDE  1F61               	comf	(??_main+1)& (0+255),f,b
  2518  000DE0  4B60               	infsnz	??_main& (0+255),f,b
  2519  000DE2  2B61               	incf	(??_main+1)& (0+255),f,b
  2520  000DE4  C160  F046         	movff	??_main,_DS1621_tempC
  2521  000DE8  C161  F047         	movff	??_main+1,_DS1621_tempC+1
  2522  000DEC  D000               	goto	l10089
  2523  000DEE                     l10089:
  2524                           
  2525                           ;Main.c: 144: DS1621_tempF = (DS1621_tempC * 9 / 5) + 32;
  2526  000DEE  C046  F011         	movff	_DS1621_tempC,___wmul@multiplier
  2527  000DF2  C047  F012         	movff	_DS1621_tempC+1,___wmul@multiplier+1
  2528  000DF6  0E00               	movlw	0
  2529  000DF8  6E14               	movwf	___wmul@multiplicand+1,c
  2530  000DFA  0E09               	movlw	9
  2531  000DFC  6E13               	movwf	___wmul@multiplicand,c
  2532  000DFE  EC1F  F01D         	call	___wmul	;wreg free
  2533  000E02  C011  F153         	movff	?___wmul,___awdiv@dividend
  2534  000E06  C012  F154         	movff	?___wmul+1,___awdiv@dividend+1
  2535  000E0A  0E00               	movlw	0
  2536  000E0C  0101               	movlb	1	; () banked
  2537  000E0E  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  2538  000E10  0E05               	movlw	5
  2539  000E12  6F55               	movwf	___awdiv@divisor& (0+255),b
  2540  000E14  ECCD  F012         	call	___awdiv	;wreg free
  2541  000E18  0E20               	movlw	32
  2542  000E1A  0101               	movlb	1	; () banked
  2543  000E1C  2553               	addwf	?___awdiv& (0+255),w,b
  2544  000E1E  6E48               	movwf	_DS1621_tempF,c
  2545  000E20  0E00               	movlw	0
  2546  000E22  0101               	movlb	1	; () banked
  2547  000E24  2154               	addwfc	(?___awdiv+1)& (0+255),w,b
  2548  000E26  6E49               	movwf	_DS1621_tempF+1,c
  2549                           
  2550                           ; BSR set to: 1
  2551                           ;Main.c: 148: printf ("%02x:%02x:%02x %02x/%02x/%02x",hour,minute,second,month,day,year)
      +                          ;
  2552  000E28  0EB6               	movlw	low STR_1
  2553  000E2A  6E1D               	movwf	printf@f,c
  2554  000E2C  0EFE               	movlw	high STR_1
  2555  000E2E  6E1E               	movwf	printf@f+1,c
  2556  000E30  C05F  F01F         	movff	_hour,?_printf+2
  2557  000E34  6A20               	clrf	?_printf+3,c
  2558  000E36  C060  F021         	movff	_minute,?_printf+4
  2559  000E3A  6A22               	clrf	?_printf+5,c
  2560  000E3C  C063  F023         	movff	_second,?_printf+6
  2561  000E40  6A24               	clrf	?_printf+7,c
  2562  000E42  C061  F025         	movff	_month,?_printf+8
  2563  000E46  6A26               	clrf	?_printf+9,c
  2564  000E48  C05B  F027         	movff	_day,?_printf+10
  2565  000E4C  6A28               	clrf	?_printf+11,c
  2566  000E4E  C06E  F029         	movff	_year,?_printf+12
  2567  000E52  6A2A               	clrf	?_printf+13,c
  2568  000E54  EC03  F005         	call	_printf	;wreg free
  2569                           
  2570                           ;Main.c: 149: printf (" Temp = %d C = %d F ", DS1621_tempC, DS1621_tempF);
  2571  000E58  0E02               	movlw	low STR_2
  2572  000E5A  6E1D               	movwf	printf@f,c
  2573  000E5C  0EFF               	movlw	high STR_2
  2574  000E5E  6E1E               	movwf	printf@f+1,c
  2575  000E60  C046  F01F         	movff	_DS1621_tempC,?_printf+2
  2576  000E64  C047  F020         	movff	_DS1621_tempC+1,?_printf+3
  2577  000E68  C048  F021         	movff	_DS1621_tempF,?_printf+4
  2578  000E6C  C049  F022         	movff	_DS1621_tempF+1,?_printf+5
  2579  000E70  EC03  F005         	call	_printf	;wreg free
  2580                           
  2581                           ;Main.c: 150: printf ("alarm = %d Heater = %d ", PORTBbits.RB2, HEATER);
  2582  000E74  0ED4               	movlw	low STR_3
  2583  000E76  6E1D               	movwf	printf@f,c
  2584  000E78  0EFE               	movlw	high STR_3
  2585  000E7A  6E1E               	movwf	printf@f+1,c
  2586  000E7C  A481               	btfss	3969,2,c	;volatile
  2587  000E7E  D004               	goto	u7420
  2588  000E80  0101               	movlb	1	; () banked
  2589  000E82  6B60               	clrf	??_main& (0+255),b
  2590  000E84  2B60               	incf	??_main& (0+255),f,b
  2591  000E86  D002               	goto	u7428
  2592  000E88                     u7420:
  2593  000E88  0101               	movlb	1	; () banked
  2594  000E8A  6B60               	clrf	??_main& (0+255),b
  2595  000E8C                     u7428:
  2596  000E8C  0101               	movlb	1	; () banked
  2597  000E8E  5160               	movf	??_main& (0+255),w,b
  2598  000E90  6E1F               	movwf	?_printf+2,c
  2599  000E92  6A20               	clrf	?_printf+3,c
  2600  000E94  C050  F021         	movff	_HEATER,?_printf+4
  2601  000E98  6A22               	clrf	?_printf+5,c
  2602  000E9A  EC03  F005         	call	_printf	;wreg free
  2603                           
  2604                           ;Main.c: 151: printf ("RPM = %d  dc = %d\r\n", rpm, duty_cycle);
  2605  000E9E  0E17               	movlw	low STR_4
  2606  000EA0  6E1D               	movwf	printf@f,c
  2607  000EA2  0EFF               	movlw	high STR_4
  2608  000EA4  6E1E               	movwf	printf@f+1,c
  2609  000EA6  C04C  F01F         	movff	_rpm,?_printf+2
  2610  000EAA  C04D  F020         	movff	_rpm+1,?_printf+3
  2611  000EAE  C05D  F021         	movff	_duty_cycle,?_printf+4
  2612  000EB2  6A22               	clrf	?_printf+5,c
  2613  000EB4  EC03  F005         	call	_printf	;wreg free
  2614                           
  2615                           ;Main.c: 153: Set_DC_RGB(duty_cycle);
  2616  000EB8  C05D  F041         	movff	_duty_cycle,Set_DC_RGB@duty_cycle
  2617  000EBC  6A42               	clrf	Set_DC_RGB@duty_cycle+1,c
  2618  000EBE  ECBE  F01A         	call	_Set_DC_RGB	;wreg free
  2619                           
  2620                           ;Main.c: 154: Set_RPM_RGB(rpm);
  2621  000EC2  C04C  F041         	movff	_rpm,Set_RPM_RGB@rpm
  2622  000EC6  C04D  F042         	movff	_rpm+1,Set_RPM_RGB@rpm+1
  2623  000ECA  EC64  F019         	call	_Set_RPM_RGB	;wreg free
  2624                           
  2625                           ;Main.c: 155: Monitor_Heater();
  2626  000ECE  ECEF  F019         	call	_Monitor_Heater	;wreg free
  2627                           
  2628                           ;Main.c: 156: Test_Alarm();
  2629  000ED2  EC81  F00C         	call	_Test_Alarm	;wreg free
  2630                           
  2631                           ;Main.c: 157: Update_Screen();
  2632  000ED6  EC0E  F000         	call	_Update_Screen	;wreg free
  2633  000EDA  D000               	goto	l10109
  2634  000EDC                     l10109:
  2635                           
  2636                           ;Main.c: 158: }
  2637                           ;Main.c: 160: if (check_for_button_input() == 1)
  2638  000EDC  ECA4  F017         	call	_check_for_button_input	;wreg free
  2639  000EE0  06E8               	decf	wreg,f,c
  2640  000EE2  A4D8               	btfss	status,2,c
  2641  000EE4  D02C               	goto	l10133
  2642                           
  2643                           ;Main.c: 161: {
  2644                           ;Main.c: 163: nec_ok = 0;
  2645  000EE6  0E00               	movlw	0
  2646  000EE8  0100               	movlb	0	; () banked
  2647  000EEA  6FF3               	movwf	(_nec_ok+1)& (0+255),b
  2648  000EEC  0E00               	movlw	0
  2649  000EEE  6FF2               	movwf	_nec_ok& (0+255),b
  2650                           
  2651                           ;Main.c: 164: switch (found)
  2652  000EF0  D017               	goto	l10131
  2653  000EF2                     l10113:
  2654                           
  2655                           ;Main.c: 167: Do_Beep_Good();
  2656  000EF2  EC60  F01E         	call	_Do_Beep_Good	;wreg free
  2657                           
  2658                           ;Main.c: 168: Do_Setup_Time();
  2659  000EF6  EC35  F013         	call	_Do_Setup_Time	;wreg free
  2660                           
  2661                           ;Main.c: 169: break;
  2662  000EFA  D021               	goto	l10133
  2663  000EFC                     l10117:
  2664                           
  2665                           ;Main.c: 172: Do_Beep_Good();
  2666  000EFC  EC60  F01E         	call	_Do_Beep_Good	;wreg free
  2667                           
  2668                           ;Main.c: 173: Do_Setup_Alarm_Time();
  2669  000F00  ECFD  F013         	call	_Do_Setup_Alarm_Time	;wreg free
  2670                           
  2671                           ;Main.c: 174: break;
  2672  000F04  D01C               	goto	l10133
  2673  000F06                     l10121:
  2674                           
  2675                           ;Main.c: 177: Do_Beep_Good();
  2676  000F06  EC60  F01E         	call	_Do_Beep_Good	;wreg free
  2677                           
  2678                           ;Main.c: 178: Do_Setup_Heater_Temp();
  2679  000F0A  ECB4  F015         	call	_Do_Setup_Heater_Temp	;wreg free
  2680                           
  2681                           ;Main.c: 179: break;
  2682  000F0E  D017               	goto	l10133
  2683  000F10                     l10125:
  2684                           
  2685                           ;Main.c: 182: Do_Beep_Good();
  2686  000F10  EC60  F01E         	call	_Do_Beep_Good	;wreg free
  2687                           
  2688                           ;Main.c: 183: Toggle_Heater();
  2689  000F14  EC88  F01E         	call	_Toggle_Heater	;wreg free
  2690                           
  2691                           ;Main.c: 184: break;
  2692  000F18  D012               	goto	l10133
  2693  000F1A                     l10127:
  2694                           
  2695                           ;Main.c: 187: Do_Beep_Bad();
  2696  000F1A  EC6A  F01E         	call	_Do_Beep_Bad	;wreg free
  2697                           
  2698                           ;Main.c: 189: }
  2699                           
  2700                           ;Main.c: 188: break;
  2701  000F1E  D00F               	goto	l10133
  2702  000F20                     l10131:
  2703  000F20  505E               	movf	_found,w,c
  2704                           
  2705                           ; Switch size 1, requested type "space"
  2706                           ; Number of cases is 4, Range of values is 0 to 5
  2707                           ; switch strategies available:
  2708                           ; Name         Instructions Cycles
  2709                           ; simple_byte           13     7 (average)
  2710                           ;	Chosen strategy is simple_byte
  2711  000F22  0A00               	xorlw	0	; case 0
  2712  000F24  B4D8               	btfsc	status,2,c
  2713  000F26  D7E5               	goto	l10113
  2714  000F28  0A01               	xorlw	1	; case 1
  2715  000F2A  B4D8               	btfsc	status,2,c
  2716  000F2C  D7E7               	goto	l10117
  2717  000F2E  0A03               	xorlw	3	; case 2
  2718  000F30  B4D8               	btfsc	status,2,c
  2719  000F32  D7E9               	goto	l10121
  2720  000F34  0A07               	xorlw	7	; case 5
  2721  000F36  B4D8               	btfsc	status,2,c
  2722  000F38  D7EB               	goto	l10125
  2723  000F3A  D7EF               	goto	l10127
  2724  000F3C  D000               	goto	l10133
  2725  000F3E                     l10133:
  2726                           
  2727                           ;Main.c: 190: }
  2728                           ;Main.c: 194: if (INT1_flag == 1)
  2729  000F3E  0100               	movlb	0	; () banked
  2730  000F40  05F6               	decf	_INT1_flag& (0+255),w,b
  2731  000F42  A4D8               	btfss	status,2,c
  2732  000F44  D00D               	goto	l10139
  2733                           
  2734                           ; BSR set to: 0
  2735                           ;Main.c: 195: {
  2736                           ;Main.c: 196: ALARMEN = !ALARMEN;
  2737  000F46  5044               	movf	_ALARMEN,w,c
  2738  000F48  1045               	iorwf	_ALARMEN+1,w,c
